Reference,Received,Service,Risk,Disclosure officer,Case label,Request,Status,Date Logged,Delay reason,Senior Manager,Date closed,Scheme,Senior Manager,
IR1417764,25/06/2014,Child and Adult Protection,High,,Devon children taken into care,"1.	I'd like to have the breakdown of how many children have been taken into care each calendar in Devon for the last five years so 2010 onwards - if possible the location/district is okay if you can't reveal the town.2.	If possible I'd like the reason why.",Request lapsed: requested information not provided,01/07/2014,,,01/09/2014,Freedom of Information Act,,
IR1418164,25/06/2014,Adult Care Management,Low,Russell Hilton,Dementia services enquiry,"Alzheimer's Society - Devon Dementia Support Services. First year of operation report, programme for 2014-15, Funding from the County and other sources for current year. plans for the future, Staffing for 2014/15. Explanation why this information is subject to Freedom of Information. Thank you.",Some information sent but part exempt,01/07/2014,,,21/07/2014,Freedom of Information Act,,
IR1418864,26/06/2014,Business Strategy and Support,High,Rebecca Eden,Sanctuary Care Ltd contracts,"Can you please provide information related to the provider Sanctuary Care Ltd.?1.	Does the Authority have a signed contract with the home to provide Residential/Nursing Care.?2.	Have you in the last 12 months received any of the following;1.	Safeguarding cases that have lead to serious concerns regarding the quality of care in the home/s?2.	Embargos or commissioning suspensions?3.	Major Incidents?4.	Complaints?5.	Issues with CQC compliance and standards.3.	If you have answered yes to any of the above can you please provide details, including concern identified and outcome?4.	Can you confirm how the provider responded to the concerns and whether these have been satisfactorily resolved?5.	Can you confirm if you would recommend the provider as a supply partner? If not please supply reasons why not.",Withdrawn,01/07/2014,,,09/07/2014,Freedom of Information Act,,
IR1421964,15/05/2014,Highways Capital Development and Waste Management,Low,Russell Hilton,Road works A379 Kenton - Narrowing of road and installation of Traffic Lights,"Under the Freedom of Information Act I would like a break down by postcode of the number ofpeople for each of the options under the survey carried out in 2013. I have read with interest yourcomments about discarding votes of those who did not live in Kenton, were those in South Towndirectly affected by these works given a higher priority? Also if only 71 residents from Kentonvoted why do the survey numbers add up to 92/93?Could you also please inform me as to what consideration has been made with regard to crossingthe road to access the Powderham Store or the bus stop for those residents living between the sets oflights? Is there any time delay factored in to the lights changing to allow residents to cross shoulddrivers actually refrain from jumping the lights and speeding? I have been sat in front of a greentraffic light waiting whilst a further five cars have come through from the other direction (this wasNOT joining traffic)!With the increased noise levels due to stationary vehicles waiting at the lights are there any plans tosoundproof the many homes affected?",All information sent,02/07/2014,Other reason,,01/08/2014,Environmental Information Regulations,,
IR1423564,26/06/2014,Human Resources,Low,Rebecca Eden,zero hours contracts,The number of staff you employed on 26th June 2014 on zero hours contracts,All information sent,02/07/2014,,,17/07/2014,Freedom of Information Act,,
IR1424064,30/06/2014,Highways Capital Development and Waste Management,Low,Russell Hilton,Clyst St George A376,"1. When have assessments of speed on A376 in Clyst St George been carried out and the decisions . 2. How did you set the speed limit3. Have you assessed the crossing facilities for the aged, disabled, children all to access public transport. 4. Have you assessed the difference the residents of Cranbrook will make to access the sandy beach at Exmouth 5. How was it assessed that Woodbury Road was able to accept an additional 25 properties considering the speed and volume with no footpaths, access to cricket club and extra parking.",All information sent,02/07/2014,,,25/07/2014,Environmental Information Regulations,,
IR1430265,26/06/2014,County Treasurer,Low,Russell Hilton,Cost of supply cover in schools,"I am interested in the amounts paid by each school in your Local Authority directly on supply cover (as would be recorded for Consistent Financial Reporting purposes under code E02) and also to third parties in relation to agency supply staff (as would be recorded for Consistent Financial Reporting purposes under code E26). I am looking for this data for the 2013 / 14 financial year and would like this supplied in an excel spreadsheet please detailing School URNSchool DfE NumberSchool NameE02 Direct Supply Spend TotalE26 Agency Supply Spend Total Additional Information - 	If it is possible I would like the E26 Agency Spend broken down by individual supplier- 	Can you sort the schools by type i.e. Primary, Secondary, SEN- 	I can be contacted via this email address if there are any questions you may have to help speed up this request",All information sent,03/07/2014,,,24/07/2014,Freedom of Information Act,,
IR1430964,03/07/2014,Adult Care Management,High,Jenny Goodall,Access to deceased records request,"I am requesting a full copy of the safeguarding file regarding my late mother in law. Her name was Pamela Ellicott, date of birth 14/09/29. She resided at Puddavine Court, Totnes between November 2009 and 24th December 2010. Someone called Tim Dudley was involved from the NHS we think. Mum was under a safeguarding alert, not for herself but because she was considered a risk to others. We have been granted an out of time extension to reclaim CHC funding but Puddavine Court have destroyed all her records so we need this file as it should contain most of the same information which we need. I have to file the CHC form by the end of July so I would be grateful for the information before then.",Some information sent but part exempt,03/07/2014,,,29/07/2014,Freedom of Information Act,,
IR1431066,30/06/2014,Education and Learning,Low,Russell Hilton,Early Years Education,"Questions  1-5 relate to the free early education entitlement scheme for three- and four-year-olds. Please confirm: 1)      The initial base rate (per child per hour) of three- and four-year-old free entitlement funding given to local early years providers following the introduction of the Early Years Single Funding Formula in 2010, plus details of any supplements given at the time. 2)      The data on which this funding rate was based (e.g. did you carry out a cost survey/ use the Typical Cost Model etc?) 3)      The details of any steps taken to gain updated data on local provider costs since the introduction of the EYSFF, including (a) method of data collection; (b) date of data collection (month and year); and, if possible, (c) response rate. If you have collected updated data on provider costs on more than one occasion, please provide details for each occasion. If you have not collected any updated data on provider costs since the introduction of the EYSFF, please state this. 4)      The dates (month and year) of any changes to the hourly base rate of three- and four-year-old free entitlement funding given to local early years providers since the introduction of the Early Years Single Funding Formula in 2010, or any changes to funding supplements. 5)      The current base rate (per child per hour) of three- and four-year-old free entitlement funding given to local early years providers, plus details of any funding supplements. Questions  6-8 relate to the free early education entitlement scheme for two-year-olds. Please confirm: 6)      The current rate of funding (per child per hour) the local authority currently receives from the Department for Education to fund the free entitlement scheme for two-year-olds 7)      The current rate of funding (per child per hour) the local authority currently gives to providers to fund the provision of funded two-year-old places. 8)      If the rate given to providers is less than the rate received from the Department for Education, please confirm how the funding that is not currently passed onto providers is currently being allocated.",All information sent,03/07/2014,,,25/07/2014,Freedom of Information Act,,
IR1431264,30/06/2014,Business Strategy and Support,Low,Rebecca Eden,People who have died with no next of kin,"THIS REQUEST IS FOR COUNTY, BOROUGH & UNITARY COUNCILS AND DOES NOT RELATE TO PUBLIC HEALTH FUNERALS PER SE. IF THE CASE WAS PASSED TO A 3RD PARTY FOR A PUBLIC HEALTH ACT FUNERAL TO BE CARRIED OUT, THEN PLEASE PROVIDE DETAILS OF THE CASE AS PER THE QUESTIONS BELOW. THANKS!I would like to know details of anyone who has been under the care of the Council Guardianship/Deputyship Team* who has died with no known next of kin from 1/1/2012 to the day of your reply. *The Guardianship Team is known by different names at different County Councils, for example: Client Affairs, Protection Team, Adult Care Team, Deputyship Team, Appointeeship Team or other similar name.Please include:1.	 the deceased's full name(s)2.	the date they died3.	the approximate value of their estate(s)4.	their dates of birth or age at death 5.	whether or not they were married, divorced, single, or widowed 6.	the maiden surnames of married females or widows 7.	their  address at death8.	was a referral was made to the Treasury Solicitor or Duchy of Lancaster or Cornwall or any other 3rd party and the name of the 3rd party concerned? If so, what was the date of this referral?9.	if a referral to the Treasury Solicitor or Duchy as per the above has not yet been made, do you think it will be made?10.	if a case is still  undecided upon as to possible referral as above, please also advise of details as per the questions above",All information sent,03/07/2014,,,15/07/2014,Freedom of Information Act,,
IR1431266,30/06/2014,Business Strategy and Support,Low,Rebecca Eden,Sustainability,"How your sustainability policy is enforced; and specifically, whether schools in your authority are allowed to make their own purchasing decisions, or whether these decisions have to be referred and checked for sustainability. If decisions have to be referred and checked, please can you tell me when this policy came into force.",All information sent,03/07/2014,,,17/07/2014,Freedom of Information Act,,
IR1431364,30/06/2014,Business Strategy and Support,Low,Martin Lawrence,Taxi Licences,"I would like to request the following information under the Freedom of Information Act. Full details of the number of taxi driver licences issued to individuals with previous criminal convictions in the past 7 years.Please include:- The number of licences issued to drivers with past convictions since January 1 2007 up until the date this request was received. Please provide yearly breakdowns. - Full details of past convictions - including the nature of the crime committed, the years in which offences were carried out, length of sentence served etc. Please provide the information within 20 working days.",Information not held,03/07/2014,,,03/07/2014,Freedom of Information Act,,
IR1431367,30/06/2014,Business Strategy and Support,Low,Russell Hilton,Unused Land,"I would like to see details of land and property owned by your local authority which is vacant or not currently in use by the local authority - split by the number of sites and the cumulative land area the sites cover. I would be obliged if you could provide the data in a spreadsheet format with four columns providing the following information:a) Number of local authority land and/or property sites that are vacant and/or not in use by the local authority;b) Area of (a) in sq km;c) A subset of (a) showing the number of land and/or property sites not in use by the local authority, but being utilised by another organisation;d) Area of (c) in sq km.",All information sent,03/07/2014,,,25/07/2014,Freedom of Information Act,,
IR1431565,30/06/2014,Adult Care Management,Low,Russell Hilton,Deprivation of Liberty,"Please give answers only for cases which were commenced or ongoing during 1st April 2013 - 31st March 2014 where you were a party to the proceedings.It may not be possible to answer all of these questions within the resource limit, in which case, they are given in order of priority and please could you answer them in that order.	Case 1	Case 2	Case 3	Case 4 (etc...)1. Who made the initial application to the Court of Protection? (e.g. The local authority, an NHS body, 'P', a family member of P, a friend of P, an IMCA, another kind of advocate, or some other person)				2. What section(s) of the Mental Capacity Act 2005 was used to make the application: s15 (seeking a declaration); s16 (seeking an order); s21A (review of a deprivation of liberty safeguards authorisation)?				3. Did the case involve a deprivation of liberty authorised a) under Schedule A1; b) by the Court of Protection (or both for the same case) or c) no deprivation of liberty was involved. 				4. Is the case ongoing? (yes/no) 				5. How long, in total, has the case lasted for to date? (to the nearest year/month)				6. Please estimate the overall cost to the local authority of this case (to date).  (If you are able to share with us more detail about the nature of those costs - e.g. expert reports, instructing counsel, staff time and travel, etc - then we would be very interested in this as it would provide useful data on the costs of Court of Protection litigation, but we recognise that this information would likely take us beyond the resource limits of the request)",All information sent,03/07/2014,,,28/07/2014,Freedom of Information Act,,
IR1431665,04/07/2014,County Treasurer,Low,Rebecca Eden,Fact Finding Trips,"I am requesting information under the Freedom of Information Act in relation to 'fact finding'_trips overseas made by council officers and/or councillors for the_period over the past 12 months (July 2013 until the present day) and paid for in part or_wholly from the council's funds.__Please advise:1)    How many such trips were made2)    Where to each trip_ was made3)    When each trip was made (period from and to)4)    The purpose of each_ trip5)    The numbers of council officers and/or councillors taking_ part in each trip6)    How much each trip cost the council__ - including breakdown i.e. how much was spent on what e.g. hotel, dinner7)    The tangible outcome of each trip",All information sent,03/07/2014,,,25/07/2014,Freedom of Information Act,,
IR1433065,30/06/2014,Highways Capital Development and Waste Management,Low,Russell Hilton,Highways cost of surface dressing,"Under the freedom of information act can you give me the costs of repairing(re-top dressing) the failed top dressing carried out last year.You do not need me to inform you of locations as you should be aware of works in hand and the reasons why.I have been informed that this was caused by the contractors and since it broke up within 6 months  they would repair it.Also, will the sunken manhole covers be raised and the center over banding ridge be flattened prior to new work.In some areas where last years top dressing has been stripped and left ruts, will this be cleared off first?If not Why? Last year saw a very short period of hot weather that caused  previous years top dressing to melt and turn into nice shiny tar with the grip of black ice in the wet, it has also caused the road to ripple in the corners where it was too soft for the lorries using it. Since this is an industry standard surface that fails as soon weather condition change, too hot, too wet, to cold etc,and cannot cope with large/heavey lorries, when will councils understand that buying paint from the .99p shop to paint the outside of your house every year (ref Simon) is poor eccomany compared to having a good job done that lasts 15 years. Regards from a tax payer who has never had these questions answered in a honest manner.",Information not held,04/07/2014,,,22/07/2014,Environmental Information Regulations,,
IR1433066,02/07/2014,Services for Community,Low,Rebecca Eden,Test Purchasing,"This is a request under the Freedom of Information Act regarding actions taken between 2009 and 2013 under the Cigarette Lighter Refill (Safety) Regulations 1999. Please could you provide me with the:1.	Number of retail premises visited for the purpose of Under Age Sales Test Purchasing of butane cigarette lighter refills.2.	 Number of sales made in relation to above.3.	Number proceeded against.4.	Number found guilty.",All information sent,04/07/2014,,,23/07/2014,Freedom of Information Act,,
IR1433366,01/07/2014,Child and Adult Protection,Low,Rebecca Eden,Fostering Service,"Please can you assist with the following: 1.         Between April 2013 and March 2014, how many sibling groups* did your local authority place in foster care? How many individual children did this involve?  2.         Between April 2013 and March 2014, how many sibling groups* were split up in foster care by your local authority? How many individual children did this involve? *Sibling groups means two or more children that are full blood relatives, half siblings or step siblings.",All information sent,04/07/2014,,,17/07/2014,Freedom of Information Act,,
IR1433664,02/07/2014,Child and Adult Protection,High,Russell Hilton,Child Suicide,"Can you tell me the number of cases of child suicide within your authority since 01 January 2013 that have included allegations of cyberbullying.Can you tell me the number of cases of child suicide within your authority since 01 January 2010 that have included allegations of cyberbullying.Can you tell me the number of cases of child suicide within your authority between 01 January 2010 and 01 January 2011 that have included allegations of cyberbullying.Can you tell me the number of cases of child suicide within your authority between 01 January 2011 and 01 January 2012 that have included allegations of cyberbullying.Can you tell me the number of cases of child suicide within your authority between 01 January 2012 and 01 January 2013 that have included allegations of cyberbullying.Can you tell me the number of cases of child suicide within your authority since 01 January 2014 that have included allegations of cyberbullying.NB When talking about children I refer to anyone under the age of 18.",Information not held,04/07/2014,,,30/07/2014,Freedom of Information Act,,
IR1441065,07/07/2014,Services for Community,Low,Rebecca Eden,"Fleet, mileage rates, expenditure","1)	How many vehicles does the council operate? Please provide figures for: a) The number of cars. b) The number of vans under 3.5 tonnes.c) The number of vehicles above 3.5 tonnes.2)	Are these vehicles leased or owned outright by the council?3)	How many employees do you reimburse for using their own vehicle for work purposes - so-called grey fleet drivers?4)	Do you pay a lump sum (an essential user allowance) to any of the employees who drive their own vehicle for work purposes?5)	If so: a)	How much is the lump sum? b)	How many employees qualify for it? c)	How often is it paid? d)	What are the conditions for receiving it, such as annual minimum mileage?6)	What pence per mile rate do you pay employees who drive their own vehicle in the course of their job? Please explain how these rates may differ according to annual mileages driven or whether the recipient is classed as an essential user?7)	Have you recently reviewed how you reimburse employees who drive their own vehicles for work? If so, what changes have you implemented?8)	Are you in the process of reviewing how you reimburse employees who drive their own vehicles for work? If so, what changes are you considering?9)	What was your total expenditure, including essential user allowances and mileage reimbursement, on grey fleet mileage during the last financial year (2013/14)?",All information sent,07/07/2014,,,01/08/2014,Environmental Information Regulations,,
IR1443964,07/07/2014,Business Strategy and Support,Low,Helen Drever,Town and Country Planning - Information Not Held - DCC Not a planning authority for the purpose...,Town and Country Planning - Information Not Held - DCC Not a planning authority for the purposes of the request,Information not held,07/07/2014,,,07/07/2014,Freedom of Information Act,,
IR1444364,01/07/2014,Child and Adult Protection,Low,Russell Hilton,Independent Foster Care Service Fees,"Please provide this information for the current and previous year, and confirm the percentage increase in weekly fee rates, which were awarded to the previous year's levels, to arrive at the current hourly amounts paid to care providers. If there is a framework agreement in place, please give details of each tier. Please note we do not require details of rates paid to individual suppliers, simply the minimum, mean and maximum rates payable.",No information sent - all held but exempt,07/07/2014,,,23/07/2014,Freedom of Information Act,,
IR1445165,03/07/2014,Business Strategy and Support,Low,Russell Hilton,Referrals,"Please provide answers for the last 3 years :- 2011/12 2012/13 2013/14  for all of the following questions :- 1) How many Children's Social Care referrals recieved?2) How many referrals reeived that led to no action?3) How many referrals that led to assessment?4) Average length of time from referral to assessment completion?5) Greatest length of time from referral to assessment completion?6) How many referrals were a re referreral?7) Of the re referrals, how many had had a previous assessment closed with no action?",Some information sent and exceeds appropriate limit,07/07/2014,,,06/08/2014,Freedom of Information Act,,
IR1448264,03/07/2014,Services for Community,Low,Russell Hilton,Complaints about Homeopathic remedies and services,"1.	How many complaints have been made to you regarding homeopathic remedies or services in the past 3 years?2.	Please list the traders against whom complaints have been made and the number of complaints made against each.  3.	Please provide a breakdown of the categories in which these complaints were made.4.	Please specify the outcomes of these complaints broken down by type of enforcement action taken, if any.5.	Was enforcement action taken against a single trader on more than one occasion?  If so, please list these traders and specify how many times they have been the subject of enforcement action and the type of enforcement action that was taken.6.	Do you have a written policy that would be applicable to homeopathic treatments?  If so, please provide a copy.",Some information sent but part exempt,08/07/2014,,,22/07/2014,Freedom of Information Act,,
IR1450864,03/07/2014,Business Strategy and Support,Low,Helen Drever,What funeral director does Devon County Council use,"What is the name of the funeral director used by the council?Is there a contract with this funeral director?If a funeral director is not used by the council, then who is responsible for the funeral of residents living in the area who do not have family members to arrange a funeral, or whose family members cannot pay for the funeral?What is the maximum spend on a council funeral?Does the council use a particular solicitor in order to help find missing or unknown family members?What is the name of that firm? (name and contact details)If the council does not use a solicitor, who helps find missing or unknown family members when there is a council funeral? (name and contact details)Which hospitals refer deaths to the council in which a public health funeral is necessary?What are the contact details of the person who refers these deaths to the council?How many referrals has the council made to either the Duchy of Cornwall, Duchy of Lancaster, Ultimus Haeres, QLTR, Farrer & Co and/or Treasury Solicitor (or Bona Vacantia)?Of the cases that have been referred (to the above mentioned bodies), please provide: - 	Date of referral made to any of the above mentioned bodies- 	Reason for not referring to the above mentioned bodies- 	The name of the deceased- 	Date of death- 	Last known address- 	Place of death- 	Date of birth- 	Have family members and/or next of kin been contacted?- 	Who contacted their family members and/or next of kin? (name and contact details)",Information not held,08/07/2014,,,08/07/2014,Freedom of Information Act,,
IR1451664,04/07/2014,Human Resources,Low,Russell Hilton,Maternity pay,"Under the Freedom of Information Act 2000, I would like to request information on the local authority's teacher and support staff maternity pay scheme.Specifically I would like information on:1) The occupational maternity pay breakdown and who is eligible for cover2) Terms and conditions of your maternity pay",All information sent,08/07/2014,,,21/07/2014,Freedom of Information Act,,
IR1452464,03/07/2014,Highways Capital Development and Waste Management,Low,Rebecca Eden,Closure of footpath notices for a garage extention at 20 Florida Drive,We would be grateful if you could provide us at our expense with copies of the recent footpath closure notices issued by your authority to facilitate the extension of 20 Florida Drive in the form of an additional garage over the area that was formerly designated as a footpath but which in practice did not exist.,Information not held,08/07/2014,,,17/07/2014,Environmental Information Regulations,,
IR1453164,04/07/2014,Human Resources,Low,Russell Hilton,Temporary/Supply (E02 & E06) staff  - North Devon schools,Please can you provide me with a full breakdown of the spend for 2012/2013 if not 2011/2012 of all temporary/supply (E02 & E06) staff in all schools within North Devon,All information sent,08/07/2014,,,23/07/2014,Freedom of Information Act,,
IR1455965,04/07/2014,Adult Care Management,Low,Russell Hilton,Older person residential care administration,"FOI-1) In the following years, how many of your residents have had your council place a charge over their property to meet care home costs (care or residential costs)?- This year (2014/15)- 2013/14- 2012/13- 2011/12- 2010/11- 2009/10 FOI-2) In the following years, how many of your residents have you issued with requests for payment, late payment notices and court summons?- This year (2014/15)- 2013/14- 2012/13- 2011/12- 2010/11- 2009/10 FOI-3) In the following years, how many of your residents have switched from self-funded payment plans to council assisted payment plans?- This year (2014/15)- 2013/14- 2012/13- 2011/12- 2010/11- 2009/10 FOI-4) What is/was the total income from care home residents your council received in the following years?- This year (2014/15)- 2013/14- 2012/13- 2011/12- 2010/11- 2009/10",Some information sent and exceeds appropriate limit,09/07/2014,,,01/08/2014,Freedom of Information Act,,
IR1456566,07/07/2014,Services for Community,Low,Russell Hilton,Businesses not meeting EU Food labelling requirements,"A list of all businesses/organizations who have had a complaint launched against them to trading standards Devon due to not meeting EU food labeling requirements (for information regarding these rules see http://ec.europa.eu/food/food/labellingnutrition/foodlabelling/index_en.htm )Please provide the name of the organization and the date the complaint was received.",No information sent - all held but exempt,09/07/2014,,,23/07/2014,Freedom of Information Act,,
IR1458564,03/07/2014,Business Strategy and Support,High,Jenny Goodall,Information concerning late Marguerite Coles,Any paperwork relating to the deprivation of liberty safeguarding,No information sent - all held but exempt,09/07/2014,,,06/08/2015,Freedom of Information Act,,
IR1459464,04/07/2014,Business Strategy and Support,Low,Martin Lawrence,Housing Benefit paid by council to letting agencies,"I would like to request the following information in relation to housing benefits, paid by the council to letting agencies. More specifically, I would like to know: For each calendar year since January 1, 2009 :1.) In total, for each of the past five calendar years, how much has the council paid to letting agencies in housing benefits? 2.a) How many complaints has the authority had from landlords about private letting agencies not passing on housing benefit payments from the council?b) Please provide a case-by-case breakdown, stating the value of housing benefits payments the landlords claim to be owed by letting agencies, the calendar year of the complaint and the trading name of the letting agency complained about I would like the information for in Excel format, presented as in the table below.  Name of agency complained about	Amount of housing benefit payments owed 	Calendar year of complaintJohn's Letting Agency	£12,450	2014A Letting Agency	£1,450	2014Property Agency Ltd	£8,700	2014 3.a) How many complaints has the authority received from tenants about private letting agencies not passing on housing benefit payments from the council to their landlords?b) In each case, please state the value of payments the tenants say their landlords are owed in housing benefits from the council, through private letting agencies, the calendar year of the complaint and the trading name of the letting agency complained about I would like the information for both parts of question 3 in the same format as question 2, but in a separate table.",Information not held,09/07/2014,,,10/07/2014,Freedom of Information Act,,
IR1465565,03/07/2014,Business Strategy and Support,Low,Russell Hilton,IT Maintenance in Schools,"Please can you provide me with the following information, available under the Freedom of Information Act 2000: - The amount spent by the Local Education Authority on IT maintenance in schools, in each year over the past five years Please can you send this information in electronic form to me at hannah_lucinda_smith@yahoo.co.uk If for any reason, all or part of this request is denied, please can you outline the reasons for refusal with reference to the relevant parts of the statute.",Information not held,10/07/2014,,,18/07/2014,Freedom of Information Act,,
IR1465567,04/07/2014,County Treasurer,High,Rebecca Eden,Costs of AD Requests,Please provide me with a detailed breakdown of the full costs to date  for the two FOIA case from Alan M Dransfield,Some information sent but not all held,10/07/2014,Staff absent or unavailable,,18/08/2014,Freedom of Information Act,,
IR1465765,03/07/2014,Child and Adult Protection,Low,Rebecca Eden,Obesity in Child Protection cases,"I am a Consultant Physician at Addenbrooke's Hospital, Cambridge with specialist expertise in severe childhood obesity. As part of my work I am increasingly being asked to assess children with severe obesity where other healthcare professionals have expressed concerns that ""neglect"" may be a contributory/major factor.In some cases, I have been able to demonstrate that the child's obesity can be explained by a genetic disorder that may/may not have been identified by previous tests. As such, I am in the process of seeking national funding to provide a more formal mechanism for the assessment of children with severe obesity in order to more clearly identify those with a medical problem.As part of this application for funding, it would be very helpful to know how many children there are in England in whom ""obesity"" has been cited as either the main or one of several reasons for instigating child protection investigations.I would be very grateful if you could provide the following information for your local authority for every year, from 2010 onwards:1. What is the number of cases where ""obesity"" has been cited in a child protection investigation?2. What is the number of cases where ""obesity"" has been cited in a child protection plan?3. How many of the cases where ""obesity"" has been cited, led to court proceedings?4. How many cases where ""obesity"" has been cited have led to a care order after court proceedings?",Information not held,10/07/2014,,,15/07/2014,Freedom of Information Act,,
IR1466164,04/07/2014,Business Strategy and Support,Low,Russell Hilton,Blue Badge abuse,"who informed DCC that I may have misused my Blue Badge. I have contacted My Devon in Tiverton who believe this may be malicious, so gave me your details. I look forward to your reply.",Withdrawn,10/07/2014,,,02/10/2014,Freedom of Information Act,,
IR1466364,04/07/2014,Highways Capital Development and Waste Management,High,Russell Hilton,SHE Plan for Exeter Incinerator,Please provide me with a copy of the SHE plan( aka EHS plan) for the New Incinerator on Marsh Barton,Information not held,10/07/2014,,,22/07/2014,Freedom of Information Act,,
IR1466764,04/07/2014,Business Strategy and Support,Low,Rebecca Eden,Skate Parks,"I would like to request the following information. I would like to know how many skate parks have been built in this local authority area from the year 2000 until June 30 2014. I would also like to know how much has been spent on each park, when they were built, and their locations including post codes.Can you please send your response to this email address.",All information sent,10/07/2014,,,25/07/2014,Freedom of Information Act,,
IR1467064,07/07/2014,Business Strategy and Support,Low,Rebecca Eden,Mental Health Floating Support Services,July 6th 2007 was thee deadline for tenders to be submitted for Mental Health Floating Support Services & Howell Road Exeter accommodation based support service. Please can you tell me:- the names of the bidders who was successful and was this for the full contract or part as the premises at Howell Road remained closed for a considerable time. Thank you.,All information sent,10/07/2014,,,29/07/2014,Freedom of Information Act,,
IR1467164,07/07/2014,Services for Community,Low,Rebecca Eden,Bus Transport,"Thank you for your response. You anticipated that this would be disappointing and indeed it was and it really does not address my concerns. I appreciate budget restrictions but I also consider that far too little thought has been given to improving operational efficiency, the potential economic benefits to the community which could eventually feed some benefit of increased revenue to Devon County Council in the form of business taxes. I will now address your response and have again copied this to Shebbear Parish Council and Devon customer relations.With regards to the need to use double deck buses, your response has led me to ask further questions:1.	Please could you indicate the normal and maximum number of ticket holders that are travelling on its route from Shebbear to Stibb Cross, Stibb Cross to Great Torrington. These are points where there is a theoretical possibility of transfer to other services - e.g. Holsworthy and Bideford etc.2.	The normal comparative running cost (per km) and average annual maintenance costs of the  recent Scania N230UD (used on some routes)  the 2004 Dennis Trident/Alexander ALX400 often seen on the 71/72 routes and the most economical 23 seat Optare Solo Slim Line which are used on rural routes in many other parts of the country.3.	All buses have a limited economical life which is much dependent upon how much they are usedThe next paragraph of your response does not answer the question as to why a bus service cannot be provided to carry full-time workers to work. This would help to reduce the need for expensive road upgrading, such as the £2m works just completed at Roundswell, in order to possibly reduce peak hour congestion. From first impressions of the completed scheme, it would appear that the new roundabout is simply allowing the traffic to travel much faster on the roundabout itself with the potential for more serious accidents. The cost of this scheme was somewhat more than the £1.35m 'recent years' cuts you indicated. I understand that further upgradings such as this are being proposed for the A39/ A361 to deal with safety and congestion. Road upgrading projects such as this do little to improve the environment.  It would appear that the provision of bus services is little more than a response to social needs rather than economic and environmental needs. With regards to cuts in local bus subsidies, firstly this appears to be in contradiction with Central Government Policy https://www.gov.uk/government/policies/improving-local-transport/supporting-pages/increasing-the-use-of-busesI also refer you to the successful South Yorkshire Passenger Transport Executive - 'Better Bus Areas' scheme which I believe should be considered by all transport authorities. Secondly, I understand that the £1.35m cut since 2012 is a 20% reduction in the Bus Service Operator Grants. I also understand that this reduction will increase operator costs by just 1.5-2%. Would it not be possible to eliminate these costs by greater operating efficiency and providing services that would have a potentially greater use?With regards to the comment that you will 'continue to seek any alternative funding opportunities for bus services'. I would like to know what productive initiatives in this direction have been recently instigated. I am also very concerned that it would appear that local operatorsUnless I am much mistaken, I would suggest that DevonBus are simply managing the bus services in rural areas in such a way that it will not be long before many more services, including the 71 will cease to operate.",All information sent,10/07/2014,,,23/07/2014,Freedom of Information Act,,
IR1467166,07/07/2014,Services for Community,High,Russell Hilton,Trading Standards,"I am a journalist working for the BBC Radio's 5live Investigates programme. I am looking at the impact of the reductions on trading standards or consumer protection budgets over the last 5 years. I am seeking information under the FoI rules. Could you please provide me with the following:                                1, For each year from financial year 2009/10 to the current financial year (2014/15) - please give me the number of full-time equivalent posts in the trading standards department (also known as consumer protection department in some councils).                                2, Since financial year 2009/10, are there any services which the trading standards (consumer protection) department no longer offers, e.g. offering advice on consumers statutory rights, advising businesses on legislation, investigating breaches of consumer protection, inspecting traders premises, prosecuting traders who commit serious offences, any other services which the department offered in 2009-10 but does not offer now.                                 3, For each financial year from 2009/10 to 2013/14: i, How many complaints have been received by the trading standards department (or consumer protection department). ii, How many complaints were investigated?iii, How many resulted in a prosecution?Iv, and how many resulted in advice being given to the party under investigation?                                4, For each year from 2009/10 to 2013/14 how many complaints have been received by trading standards (consumer protection departments) from members of the public about the way complaints were being investigated? How many of these related to the time it was taking to investigate a complaint?                                Do not hesitate to contact me if you want any further details. I can be reached on 0161 335 6451 or 07710 013287.",All information sent,10/07/2014,,,04/08/2014,Freedom of Information Act,,
IR1467464,07/07/2014,Highways Capital Development and Waste Management,Low,Rebecca Eden,Cost of works on A399,"Thank you for your letter of 5th June regarding the cost of works at 2 sites along the A399 from Brayford to South Molton.We are referring to works at SS  69568 31827 and SS 69823 31175 which have been completed.We look forward to hearing from you.With kind regards.",All information sent,10/07/2014,,,23/07/2014,Freedom of Information Act,,
IR1467465,07/07/2014,Business Strategy and Support,Low,Rebecca Eden,People who have died with no next of kin,"Under The Freedom of Information Act 2000 I request the following details :1. From May 2014 to any pending please provide details of any deceased persons you have dealt with who have no known next of kin (or you cannot find next of kin).2. Date of Death and Date of Birth.3. Last known address.4. The date passed onto TSOL or The Duchy Solicitor (plus any pending).5. The Value of estate if known (approximately).6. Please email your response.",All information sent,10/07/2014,,,15/07/2014,Freedom of Information Act,,
IR1467864,07/07/2014,Highways Capital Development and Waste Management,Low,Rebecca Eden,Traffic Lights on B3181,"Can you please tell me why it was necessary to install traffic lights on the B3181 at the bottom of Pinn Hill, Exeter - the junction with the Old Park Farm housing development. Why could there not have been a roundabout, as is the case with the new Cranbrook development where the access roads join the B3174?",All information sent,10/07/2014,,,15/07/2014,Environmental Information Regulations,,
